Location Code,Location Name,AWS Name,Country,Region Code,Region Name,Port Speeds,MACsec Capable,PeeringDB ID,Latitude,Longitude
EANB1,"Africa Data Centres, Nairobi, KE",East Africa Data Centres NBO1,KE,af-south-1,af-south-1,"10G, 100G","10G, 100G",1964,-1.34014,36.896534
RCL1,"Rack Centre Lagos, Ikeja, NG",Rack Centre LGS1,NG,af-south-1,af-south-1,"1G, 10G, 100G","10G, 100G",4411,6.597527,3.373062
TECT1,"Teraco CT1 Cape Town, Cape Town, ZA",Teraco CT1,ZA,af-south-1,af-south-1,"1G, 10G, 100G","10G, 100G",1225,-33.970872,18.465223
EQHK1,"Equinix HK1 - Hong Kong, Tsuen Wan, HK",Equinix HK1,HK,ap-east-1,ap-east-1,"1G, 10G, 100G","10G, 100G",170,22.365581,114.11932
CHT51,"CHT Taipei Banqiao IDC, New Taipei City, TW",Chunghwa Telecom,TW,ap-east-2,ap-east-2,"10G, 100G","10G, 100G",2886,24.994866,121.458263
CFT54,"Chief HD Building Taipei, Taipei, TW",Chief Telecom HD,TW,ap-east-2,ap-east-2,"10G, 100G","10G, 100G",5678,25.074213,121.576784
ATTC1,"AT TOKYO (CC1/CC2), Tokyo, JP",AT Tokyo Chuo Data Center,JP,ap-northeast-1,ap-northeast-1,"1G, 10G, 100G","10G, 100G",738,35.645435,139.793285
CFT52,"Chief LY Building Taipei, Taipei, TW",Chief Telecom LY,TW,ap-northeast-1,ap-northeast-1,"1G, 10G",,456,25.073467,121.577519
EQOS1,"Equinix OS1 - Osaka, Osaka, JP",Equinix OS1,JP,ap-northeast-1,ap-northeast-1,"1G, 10G, 100G","10G, 100G",1791,34.675774,135.495551
EQTY2,"Equinix TY2 - Tokyo, Tokyo, JP",Equinix TY2,JP,ap-northeast-1,ap-northeast-1,"1G, 10G, 100G","10G, 100G",452,35.617432,139.748106
NEIN2,"SCSK netXDC (SI1/SI2/SI3)/NEC Inzai DC, Inzai-shi, JP",NEC Inzai,JP,ap-northeast-1,ap-northeast-1,"1G, 10G, 100G","10G, 100G",9596,35.808986,140.117527
TLS10,"Digital Realty ICN10 - Seoul, Mapo-gu, KR",Digital Realty ICN10,KR,ap-northeast-2,ap-northeast-2,"1G, 10G, 100G","10G, 100G",9210,37.582162,126.886128
LGKNX,"KINX Gasan, Seoul, KR",KINX Gasen,KR,ap-northeast-2,ap-northeast-2,"1G, 10G",,7674,37.482096,126.879733
LGU57,"LG Uplus Pyeongchon IDC, Anyang-si, KR",LG U+ Pyeong-Chon Mega Center,KR,ap-northeast-2,ap-northeast-2,"1G, 10G, 100G","10G, 100G",7573,37.397891,126.9648961
KDOS2,"Telehouse – OSAKA 1&2, Osaka, JP",KDDI Telehouse Osaka 2,JP,ap-northeast-3,ap-northeast-3,"1G, 10G, 100G","10G, 100G",3068,34.693119,135.534371
GPX51,"Equinix MB1 - Mumbai (GPX Mumbai 1), Mumbai, IN",Equinix MB1,IN,ap-south-1,ap-south-1,"1G, 10G",10G,2310,19.113908,72.892742
EQMB2,"Equinix MB2 - Mumbai (GPX Mumbai 2), Mumbai, IN",Equinix MB2,IN,ap-south-1,ap-south-1,"1G, 10G, 100G","10G, 100G",7377,19.109353,72.901441
NMBL2,"Netmagic Bangalore DC02, Bangalore, IN",NetMagic DC2,IN,ap-south-1,ap-south-1,"1G, 10G",10G,7988,12.839551,77.662274
TCDC1,"STT Chennai 1, Chennai, IN",STT GDC INDIA PVT. LTD. VSB,IN,ap-south-1,ap-south-1,"1G, 10G, 100G","10G, 100G",6778,13.068351,80.278869
TCDE2,"STT Delhi 2, Delhi, IN",STT Delhi DC2,IN,ap-south-1,ap-south-1,"1G, 10G, 100G","10G, 100G",6786,28.541514,77.240201
TCHY1,"STT Hyderabad 1, Hyderabad, IN",STT Hyderabad DC1,IN,ap-south-1,ap-south-1,"1G, 10G, 100G","10G, 100G",6781,17.441478,78.377811
TCDK1,"STT Kolkata 1, Kolkata, IN",STT Kolkata,IN,ap-south-1,ap-south-1,"1G, 10G, 100G","10G, 100G",6780,22.588218,88.392964
SFY52,"Sify Rabale - Mumbai, Navi Mumbai, IN",Sify Rabale,IN,ap-south-1,ap-south-1,"1G, 10G",10G,2465,19.147451,73.014195
AIMMN,"AIMS Kuala Lumpur, Kuala Lumpur, MY",Menara AIMS,MY,ap-southeast-1,ap-southeast-1,"1G, 10G, 100G","10G, 100G",460,3.14969,101.70634
